generator	tools/asm-gas-xref.sh
sha256:frontier/x86_32/runtime-i64_umulh/text.hex	16603c4794be1a4a8571e56f894f13b8ca6fe3ab24e6445e778eff53ce26cec4
sha256:frontier/x86_32/runtime-i64_utod/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:frontier/x86_32/runtime-i64_utod/input.s	9d774190f5a64fa6d6d85cb33bcdf8d4ee36608258a72c6e8a5e1fca4c93cec2
sha256:frontier/x86_32/runtime-i64_utod/objdump.txt	c388dc26fc2de4d7d9cd42e0f39146f5c339e0e58de32d1901c7f1d7312cfd6f
sha256:frontier/x86_32/runtime-i64_utod/origin.txt	74774413029de50ce806837d03afcce7bef7dff1e29f2473380c216a362a346f
sha256:frontier/x86_32/runtime-i64_utod/text.hex	0b70d4e2945d8a608bc964eeaff0290f9cdee26aaed0b0b951151a4caa6e7b18
sha256:frontier/x86_32/runtime-i64_utof/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:frontier/x86_32/runtime-i64_utof/input.s	fdcc956831b2032200b84264c750c31255296681394d519848d09f11b5c89a16
sha256:frontier/x86_32/runtime-i64_utof/objdump.txt	4b14a36d4c02918113f9e2f274176283742903cf1667d146fc62c9e73879bedd
sha256:frontier/x86_32/runtime-i64_utof/origin.txt	faa19f8dddfe11a1e11d5a269fd1c27eb6ce0663ce6d6b33b959a8acbcf72596
sha256:frontier/x86_32/runtime-i64_utof/text.hex	47efa9600c844df599081580346b39a00ac373cd82774238fdac5e60ea1a7d40
sha256:frontier/x86_32/runtime-vararg/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:frontier/x86_32/runtime-vararg/input.s	764063c5b583fe371868ae819c890a158adbc19bbd0adae2ba3eb7a781a64e02
sha256:frontier/x86_32/runtime-vararg/objdump.txt	90976fd57e7530879e8c65f4b2e9bdca8837e9e1ef877bc5f3509ad02617b958
sha256:frontier/x86_32/runtime-vararg/origin.txt	ed49d4d14dfa4584646baaee6ee1b24c9ca1d988cf96b6493648729316776af9
sha256:frontier/x86_32/runtime-vararg/text.hex	459f7135785b870e22507c07f9e1016b7c3691d11430f8e85327108a8f2fd162
sha256:frontier/x86_64/fixture-asm_test_entry/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:frontier/x86_64/fixture-asm_test_entry/input.s	a814684556f6f73636fc3e228514ef2e35b444543d466fd144b6435f3ad8f3af
sha256:frontier/x86_64/fixture-asm_test_entry/objdump.txt	9cb5fec1fd11224dcb13f8a4b6e9ccc85b070f4bc2f7c1c2db0f24e151c6089c
sha256:frontier/x86_64/fixture-asm_test_entry/origin.txt	67fbfbe83e3dfbe8601de3c0fe7566486b2efc134767e03ba0d328f8fcce0455
sha256:frontier/x86_64/fixture-asm_test_entry/text.hex	7369daec784240ed9f23f3bac7d6224baf1fcfc188550ab4bbb326f7c568bb13
sha256:frontier/x86_64/helper-helper/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:frontier/x86_64/helper-helper/input.s	14cdc19b6370402964d5260ed8a476a9bf17246d9160044829f1939cc8ff57a0
sha256:frontier/x86_64/helper-helper/objdump.txt	09e6986793235a1812ce01b8336b6ddbe2400acb9ac8801dd118c5e51662c3b7
sha256:frontier/x86_64/helper-helper/origin.txt	44fe247a6c3c9aacedad644ab8083b476ed0a1ccfd386a5e4f6c6607923218aa
sha256:frontier/x86_64/helper-helper/text.hex	12f04fa5363259adc5969a9af8ccbd93f6f3cc9fd40bdbfabde3578f55b2600b
sha256:frontier/x86_64/runtime-i64_dtou/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:frontier/x86_64/runtime-i64_dtou/input.s	e86251841f19aa10b98fda1ec77d60845b81a931523dc1b82b123b9111d952e3
sha256:frontier/x86_64/runtime-i64_dtou/objdump.txt	60019cbe20749bf8601ec8aeecfe25675259c29e7c4a01b46870251b3e9e2269
sha256:frontier/x86_64/runtime-i64_dtou/origin.txt	e4b10baccab87935c6b6ffee8cae8f8c7a24de9a4776483e5b7278f689f43b31
sha256:frontier/x86_64/runtime-i64_dtou/text.hex	37794aafe75d887f856f2e22c54e253944e9e194b64dad6a58775a4020c7cc9d
sha256:frontier/x86_64/runtime-i64_utod/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:frontier/x86_64/runtime-i64_utod/input.s	d09343b955cfeedafdd157e6ba4182904e29e4792703f230651dea752cd8487f
sha256:frontier/x86_64/runtime-i64_utod/objdump.txt	aa82c99dbc561e8df19a3538d0b96758fa9b828bd5ffdfa2758c5b5539e59dc4
sha256:frontier/x86_64/runtime-i64_utod/origin.txt	2e9fe71d31a4c07a83828ac8a24e78a35b459864a0ca03f4915de8390b741bbb
sha256:frontier/x86_64/runtime-i64_utod/text.hex	b33a62ccaf99cb6f9d966a6be976237edd42d94728069cbeb055c3abf29f3824
sha256:frontier/x86_64/runtime-i64_utof/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:frontier/x86_64/runtime-i64_utof/input.s	23e7db167d46280db9c3a4cdb46e81ea6011f01c9e500b5229985a4b3b5297a5
sha256:frontier/x86_64/runtime-i64_utof/objdump.txt	872558ff82ad066de2407c6abd6a8c99984467163acc33d39fe981eef02dc934
sha256:frontier/x86_64/runtime-i64_utof/origin.txt	301717d7c0260500a91d516ae67292d8aa27659a96c78b9ac267de9d614a6b5d
sha256:frontier/x86_64/runtime-i64_utof/text.hex	fc5289a3bba1245d8b5abac5f4b5f779cb71c7a2bece9e2ddf9e43e477818f23
sha256:frontier/x86_64/runtime-vararg/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:frontier/x86_64/runtime-vararg/input.s	e297a8c17718c525e6ceee7b2e96d5ba10e574c813382aea43bbb0c169c06f4f
sha256:frontier/x86_64/runtime-vararg/objdump.txt	678b01ac20534d35d1156a440acc8851a01ffa619f547970bc471b695b1ea36b
sha256:frontier/x86_64/runtime-vararg/origin.txt	6df8a443497da8b311abd0b2c4b989a9a860e6cbc5dbd5eaa88b1bb500472dff
sha256:frontier/x86_64/runtime-vararg/text.hex	2385d4687477bb8c74141a1257b7658b2a74da430dba36843597cba797b7db58
sha256:generated/aarch64/callee_clobber/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/aarch64/callee_clobber/input.s	2a8f4ac6a9ec52acf7ff301fc18c11ad8f92dc3c599ec1d12a23cc49b5df0a76
sha256:generated/aarch64/callee_clobber/objdump.txt	94f401e0c5beffb803e7003f67c288d1c9b475145c073af4aeed2531064dd6b3
sha256:generated/aarch64/callee_clobber/text.hex	6e1f28249c77ee5df7d58091162f322cb3d87f0cf8b264112664dce983428c44
sha256:generated/aarch64/return41/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/aarch64/return41/input.s	822cdd2370308408c0c03b02796b39c5560e4725096aa840b1712859fb38eee9
sha256:generated/aarch64/return41/objdump.txt	e28a73d91dadea343d3af6f503f63353a260c54db17abc5938fd06aef33c8db8
sha256:generated/aarch64/return41/text.hex	bccca972b271c6ac25528a43519c7cc8607090c7a5720931350e74ce0675cb05
sha256:generated/aarch64/return42/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/aarch64/return42/input.s	cf9245f75a2141e95fb1277e790ebc9c9a29a97ae54f6b3df78142b749e2b502
sha256:generated/aarch64/return42/objdump.txt	fcd8a6c6d3783475ab9188136af17143b7e5fe07bf3adfa87334e5ccc648929c
sha256:generated/aarch64/return42/text.hex	9055f6aa190357e1323ca433a97d0a383fc7e102343cdfcfe6b6eeddc2e49e64
sha256:generated/aarch64/sp_align/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/aarch64/sp_align/input.s	e4599880d8ae0683743ba9cb4e7c479ff808ae7e0c0eb21b22e9ed2f7e654a1e
sha256:generated/aarch64/sp_align/objdump.txt	1bf9b69392e88c6fcac9177ee2cc6a5ae5c402aaf9a361c8792e8cf3033955ab
sha256:generated/aarch64/sp_align/text.hex	071ad0552ba980287f0d03545eb1fc55937c5b8f7a1cd3ce2972081ca28f9819
sha256:generated/aarch64/sp_corrupt/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/aarch64/sp_corrupt/input.s	bea9eff7da1a1f62b4b490db965edb9d8b139b23fc1440c0ee802390e09261c3
sha256:generated/aarch64/sp_corrupt/objdump.txt	1f993d7079faf7be404f8c6a8a41ae00c59b937b9847e19f1f0cbf6acf733480
sha256:generated/aarch64/sp_corrupt/text.hex	e5acb29178c20ac91addd9d93f8e1c13b7342b7b64cedc2e28dde2b613022054
sha256:generated/aarch64/spin/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/aarch64/spin/input.s	9d89568113b74f4fc4f5d1f26fcf7cf82a2c0ce1a3578de1fc33fa926051508d
sha256:generated/aarch64/spin/objdump.txt	303b3e21cd3d0ca3edfa2f6187f8e3467eda9021f3cabbf5e015b6390b499288
sha256:generated/aarch64/spin/text.hex	42bcfc4b89aa97ec5726876119419c967aa4e0daa9254f1890809aef0ede0d4e
sha256:generated/aarch64/stack_full/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/aarch64/stack_full/input.s	219e61a4fb5b91b18bebef0b5e2a4cd6883dc6f2185e35b6cf86db63d9badbe6
sha256:generated/aarch64/stack_full/objdump.txt	1daece62ea98b98ffc99a90fedf323da9b56f1b08101f0408d66587cba352fb0
sha256:generated/aarch64/stack_full/text.hex	bee2e27d632c11730c98afa1f560f3a69b283968228974829f05415803e9d88d
sha256:generated/aarch64/stack_over/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/aarch64/stack_over/input.s	8ceb9f8dbdfab253bff7c379b52f823be855b8a58f58231a2b839e7f568179ab
sha256:generated/aarch64/stack_over/objdump.txt	2ca53510c41c932a58e51d60bd99017171f3d5513306db76ffe9f79e2741f080
sha256:generated/aarch64/stack_over/text.hex	fcdb6e51ef7d03eb3653f3a24162a85f99b7689ab755ac817d478ba76d14dc02
sha256:generated/aarch64/trap/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/aarch64/trap/input.s	4a5db8ddca0457c1a951c9172fcf9fe9df4bcbe027d008621e5646f88b282d26
sha256:generated/aarch64/trap/objdump.txt	9a557036d748988235efdcb74da0207520ce493b8a41a8f87d1c7795dc6a5960
sha256:generated/aarch64/trap/text.hex	35c7805e1381720d655592d5f0def4ea3809e847fc88686f76577450047d0ab6
sha256:generated/arm/callee_clobber/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/arm/callee_clobber/input.s	62b08c34b7be576259ec6e1187677444e879ec847e5632e9104fb92120558aaf
sha256:generated/arm/callee_clobber/objdump.txt	bfc78f1ecf1ff73c060f2e7eb84c07b74faa20293da2f8bfde83cc2f8f83f0f5
sha256:generated/arm/callee_clobber/text.hex	b98f916c0cf8865079513e35cb49782072b20e0613acc0a645bc39c012cf9a1a
sha256:generated/arm/return41/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/arm/return41/input.s	2d957af85ee9e0e64d02e083514d8d6cba6e910fd17548abe2704934d0529c17
sha256:generated/arm/return41/objdump.txt	12e06e53ba36fa55881d73ac90a014bcd6c18cb889a7a27187a02357161848ab
sha256:generated/arm/return41/text.hex	94eb38ee1443d85ee5b2b6aad25c1e372da0274df4c8f80b5f9eea2400777931
sha256:generated/arm/return42/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/arm/return42/input.s	f275eb5a83f81404f98215304da26b92706bf0a14770e5d112f9b430fb33447f
sha256:generated/arm/return42/objdump.txt	e42d6c46bc2af12526a5d224576f7a14ec1da46e4519a2306340c78d8f5a09f3
sha256:generated/arm/return42/text.hex	c4909e61ceadbc111b6169ad7fc8bcbc1efa3983193d2541a7c99ad239d5e208
sha256:generated/arm/sp_align/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/arm/sp_align/input.s	488961864e35b9a252e3f3d83c6b29ba8f9de6538c54df512fa84097e6ecdfb2
sha256:generated/arm/sp_align/objdump.txt	282eb27202efd606fcb127e8c08c3ccd3a98a609c237f1ab03188e345eea54f2
sha256:generated/arm/sp_align/text.hex	8058675b8a8a5785e4e7b93eb027579e3e00498ed098fff17699855387754bbe
sha256:generated/arm/sp_corrupt/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/arm/sp_corrupt/input.s	14a80040c7069aae86e44b6f2e54dea8b38c6bf4e94809689a991d23e901f54c
sha256:generated/arm/sp_corrupt/objdump.txt	a140c4e68dffed516a921f073aa72ef6372c1746597917e807e99cbe1f6fa3d0
sha256:generated/arm/sp_corrupt/text.hex	4dd81d585eff8b2c23fa896a2af73238ca1e0e19e896e4545e1a7971e2ddefab
sha256:generated/arm/spin/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/arm/spin/input.s	b00bcccf32b1447fd00d9da90a1ab80d888c47084a0b5a1b56314e15cbb6f460
sha256:generated/arm/spin/objdump.txt	45d61d9f29c2b77ab0aa4efa5bce2c40d65d0903db5809dfe16caf6aae96bb91
sha256:generated/arm/spin/text.hex	94a60a2fd8aa3667957fcde002ac519a2db1866646df3d40f9e4c4cc79dbc65d
sha256:generated/arm/stack_full/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/arm/stack_full/input.s	d56e8bdf37225cacfc058ca77e37d61328961e0fe2a95d0db0e6a4396cce263c
sha256:generated/arm/stack_full/objdump.txt	e3235fd265d8b79da60bde44c03aa183854722430a6ebd22a124178386d27954
sha256:generated/arm/stack_full/text.hex	1af2cf7ac513c0ff37fff08ab213aaffbcdaa1beced474488d63e11eb3d96807
sha256:generated/arm/stack_over/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/arm/stack_over/input.s	e6c53cbbce1afdc80fa3f2030cf3dabace14bc67beb1ff0404ae06d974fe05c8
sha256:generated/arm/stack_over/objdump.txt	1d8b5d1103967e94a0f55fcd643cbfa6b5a495aec18ec02906bb5fc526c743b0
sha256:generated/arm/stack_over/text.hex	9cb62a60350339808a04b49267340e152bf761c17a1c962277728f860f672558
sha256:generated/arm/trap/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/arm/trap/input.s	717927f83f4ada826432cf5e215047fd5fdbb60bff00cbad0d01eec20c7fc70f
sha256:generated/arm/trap/objdump.txt	600c7c6a36b1e61209fd9e4f33b8c60c0947e41df09344fabf6eb82e15b5bd31
sha256:generated/arm/trap/text.hex	b3c31b1abffc17f49935667538f9ff09426eae065541c2c32b5401d0c8b8d428
sha256:generated/riscv32/callee_clobber/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/riscv32/callee_clobber/input.s	bcf8e7e80528ebad4ead3f7175f31aafcf00155a11f4fd6b3b28228af725685f
sha256:generated/riscv32/callee_clobber/objdump.txt	f3773097ffe42573d72651c64272df357cf90be952b97cc773105a932f8517c3
sha256:generated/riscv32/callee_clobber/text.hex	bc5f94deac2264f7e515e3604acccb1c11aac1c3760a1429ebf6a3ed46f7f90e
sha256:generated/riscv32/return41/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/riscv32/return41/input.s	f5f608678ccbaba8772f3b1ed0870d536e1d9ccf81941164ac5e0a44c38bf7f7
sha256:generated/riscv32/return41/objdump.txt	1c75e5010b4cb6e5d35d64955ca3c995e66c57ed2ab2c56ccb61b20bd9be811b
sha256:generated/riscv32/return41/text.hex	8ba5a63e87ec34b0d81385332150f46500ba891f1c0fdc2807e0bdd0f1dfa47c
sha256:generated/riscv32/return42/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/riscv32/return42/input.s	c3feb211ee83ba99e9665c6b6d171b69a7fc4ab10b48d56e23c503aa323e00d9
sha256:generated/riscv32/return42/objdump.txt	5d9d491a888f140a073cca34c880288e6e52b4a459fd5bb8c0e19e05a14f90e8
sha256:generated/riscv32/return42/text.hex	ee0a04bc6533534ef31166366a6f889ca4b1d23f94d6f8f525ef5de250436ddf
sha256:generated/riscv32/sp_align/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/riscv32/sp_align/input.s	d1a8dc375fb87bfe777c8f28ab3d29607b622413efe709b19c5c5cbf147cdd1d
sha256:generated/riscv32/sp_align/objdump.txt	1992895271c671479543dfdbb7d4b89e1067d36d265145934afcc40ae68073b5
sha256:generated/riscv32/sp_align/text.hex	24ef6c08a3c4bd79237b3519ab1c1179f539a978f07c1f137836ac1ec9c365bb
sha256:generated/riscv32/sp_corrupt/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/riscv32/sp_corrupt/input.s	86c7cb1077f6a6e0da4a046bf62427629d038ced79592f40ac1eb724fe28af17
sha256:generated/riscv32/sp_corrupt/objdump.txt	6df60adb9dcdb4ebdbcd1a40e2ba8bbf55884954f48fdf0178fa57d0fa124745
sha256:generated/riscv32/sp_corrupt/text.hex	ee94d9140dd4a2b2245a84d9aa6bb86171613bef32635422c3d50ec9b5f8c066
sha256:generated/riscv32/spin/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/riscv32/spin/input.s	b0628e4ab52e9c71b7d3a385f3943a129f5b002690b952f525ad1c0d03a81083
sha256:generated/riscv32/spin/objdump.txt	a77fe75885b1492d83f3d0d4e91b5746dded436a38f1043a650afa34d8ff031b
sha256:generated/riscv32/spin/text.hex	b87b013096e587c29734676de347d0214ef6e3ded9b2691ec3a18f72e4d89fe7
sha256:generated/riscv32/stack_full/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/riscv32/stack_full/input.s	471bab2f1f3536950387c1b89cf0e7d6765bd8f3655048e558d78ef206cbb4eb
sha256:generated/riscv32/stack_full/objdump.txt	919e64fd74d6ecb718e710fde0e7719d7261019de392e7029ef2fd49ec32bb37
sha256:generated/riscv32/stack_full/text.hex	63f3accda71849aa4b48c7e79d90fb90b1bd12a184d0031b4b047b60b6653609
sha256:generated/riscv32/stack_over/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/riscv32/stack_over/input.s	e3e26913c960d5283597f8a9459f35bedf591fac4ce50d9a0357c6206a23ac59
sha256:generated/riscv32/stack_over/objdump.txt	af2355bb4323000d8c76035a80fb18ebe0f279013b385ab4b20cd1aacc8ae87f
sha256:generated/riscv32/stack_over/text.hex	ab1a60b858c8d39d2173ab07dbbb2bba4f506b22848d2db81d5386db6ccd0d2c
sha256:generated/riscv32/trap/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/riscv32/trap/input.s	d271d639d35b577af18d67c3f6cd66e1be731a02b232d5da9cca2c913b98b676
sha256:generated/riscv32/trap/objdump.txt	ca1c0be77c02cfb16cfb8b098c92342edc319e493605d6959cca49c3c3d2e65d
sha256:generated/riscv32/trap/text.hex	a37449d80b54c58a43415d7f1ee58d2cb82652b3b19688c91c903fcc27983020
sha256:generated/riscv64/callee_clobber/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/riscv64/callee_clobber/input.s	bcf8e7e80528ebad4ead3f7175f31aafcf00155a11f4fd6b3b28228af725685f
sha256:generated/riscv64/callee_clobber/objdump.txt	ab82df089ec76e36b30abaefcbe1d94b6f681683f852cce0237d87eeb3b22c52
sha256:generated/riscv64/callee_clobber/text.hex	bc5f94deac2264f7e515e3604acccb1c11aac1c3760a1429ebf6a3ed46f7f90e
sha256:generated/riscv64/return41/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/riscv64/return41/input.s	f5f608678ccbaba8772f3b1ed0870d536e1d9ccf81941164ac5e0a44c38bf7f7
sha256:generated/riscv64/return41/objdump.txt	8b15ce0a1e47ebe756105b30c1d9da26ce5fe019d54a0966d2ec8db7c059f781
sha256:generated/riscv64/return41/text.hex	8ba5a63e87ec34b0d81385332150f46500ba891f1c0fdc2807e0bdd0f1dfa47c
sha256:generated/riscv64/return42/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/riscv64/return42/input.s	c3feb211ee83ba99e9665c6b6d171b69a7fc4ab10b48d56e23c503aa323e00d9
sha256:generated/riscv64/return42/objdump.txt	78c418fe86f378d6db30b5a52f8ae39a3395fe60fb9f107abfaf2481d1e7f262
sha256:generated/riscv64/return42/text.hex	ee0a04bc6533534ef31166366a6f889ca4b1d23f94d6f8f525ef5de250436ddf
sha256:generated/riscv64/sp_align/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/riscv64/sp_align/input.s	d1a8dc375fb87bfe777c8f28ab3d29607b622413efe709b19c5c5cbf147cdd1d
sha256:generated/riscv64/sp_align/objdump.txt	9d59015b57d349df16dd4b022d84755c69b2b88b1711c107a7285bf7c6f911a6
sha256:generated/riscv64/sp_align/text.hex	24ef6c08a3c4bd79237b3519ab1c1179f539a978f07c1f137836ac1ec9c365bb
sha256:generated/riscv64/sp_corrupt/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/riscv64/sp_corrupt/input.s	86c7cb1077f6a6e0da4a046bf62427629d038ced79592f40ac1eb724fe28af17
sha256:generated/riscv64/sp_corrupt/objdump.txt	901dea346a5a26d2312d13d64b46344e1e8176ef9887ff1f38cad347069586fb
sha256:generated/riscv64/sp_corrupt/text.hex	ee94d9140dd4a2b2245a84d9aa6bb86171613bef32635422c3d50ec9b5f8c066
sha256:generated/riscv64/spin/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/riscv64/spin/input.s	b0628e4ab52e9c71b7d3a385f3943a129f5b002690b952f525ad1c0d03a81083
sha256:generated/riscv64/spin/objdump.txt	d57493e0996b5afca6606e9d581008eb162931f46d2dcee3288623e81412d26a
sha256:generated/riscv64/spin/text.hex	b87b013096e587c29734676de347d0214ef6e3ded9b2691ec3a18f72e4d89fe7
sha256:generated/riscv64/stack_full/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/riscv64/stack_full/input.s	471bab2f1f3536950387c1b89cf0e7d6765bd8f3655048e558d78ef206cbb4eb
sha256:generated/riscv64/stack_full/objdump.txt	49be145cd40504d2f8d66c939ee4cdf23755eb6326bdc3328c3d03ce03b9ad69
sha256:generated/riscv64/stack_full/text.hex	63f3accda71849aa4b48c7e79d90fb90b1bd12a184d0031b4b047b60b6653609
sha256:generated/riscv64/stack_over/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/riscv64/stack_over/input.s	e3e26913c960d5283597f8a9459f35bedf591fac4ce50d9a0357c6206a23ac59
sha256:generated/riscv64/stack_over/objdump.txt	543b3db0abdb08607cc35d0f1858eb1b32c517993c50a1dc08b56de8b4a253fb
sha256:generated/riscv64/stack_over/text.hex	ab1a60b858c8d39d2173ab07dbbb2bba4f506b22848d2db81d5386db6ccd0d2c
sha256:generated/riscv64/trap/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/riscv64/trap/input.s	d271d639d35b577af18d67c3f6cd66e1be731a02b232d5da9cca2c913b98b676
sha256:generated/riscv64/trap/objdump.txt	19c4bbd14eebc84f38e12749bd7823d5a869713d07574bae0507852e3faf4e39
sha256:generated/riscv64/trap/text.hex	a37449d80b54c58a43415d7f1ee58d2cb82652b3b19688c91c903fcc27983020
sha256:generated/x86_32/callee_clobber/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/x86_32/callee_clobber/input.s	f84b13ba73d888ce7350a89c9f2abe6eef37312ae1ea1d4a899e93581c5aca3a
sha256:generated/x86_32/callee_clobber/objdump.txt	501ff52a8052e38ad3a93981d06d8bbe5266c56e5d0b993916c14d813da9d5d4
sha256:generated/x86_32/callee_clobber/text.hex	dfd0b59f5db2c6766f8ede8a5ae73a00cead78d5ff2f50e72fdde42798a57a9e
sha256:generated/x86_32/return41/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/x86_32/return41/input.s	3985427553cde9cbb03bb69c2bbcb9eb6e83c2f4deaf62b61183ac54ccdb3cb9
sha256:generated/x86_32/return41/objdump.txt	dbac77d6f76875d603c436c497c13ac9a07884aefc17b6815883bfee3c3a2ff7
sha256:generated/x86_32/return41/text.hex	d4a562bf5a0092ba7457150b1b2542a06684cfa56267865c012a975633e10edc
sha256:generated/x86_32/return42/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/x86_32/return42/input.s	a1f36145d7002ac6440e073ed40f62b67be299e9106a85615ea67ff678b29088
sha256:generated/x86_32/return42/objdump.txt	c05f69caeefe43e70389350cafa59465c3c86c27395309d5e2602df86183b296
sha256:generated/x86_32/return42/text.hex	b4faae726e57bdc6cfcaa160130d219cd8f18a18f86eb27658983f10d816e733
sha256:generated/x86_32/sp_align/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/x86_32/sp_align/input.s	292fb94564de775e642378b321f17c4fbe41875d07ed5712658351c2967364d7
sha256:generated/x86_32/sp_align/objdump.txt	38cd19753862e320490e74ccb4bc4e278d569156ce373fe232428fef5f7b9824
sha256:generated/x86_32/sp_align/text.hex	0168a05a5c7b73fd32791af5ee7d5a08a3095fc3c68dc05626321d4e4cb6f9c6
sha256:generated/x86_32/sp_corrupt/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/x86_32/sp_corrupt/input.s	56e6e561acdf4a33b8b9d823597f878115b4d402a251cba01c302166ff6c79ea
sha256:generated/x86_32/sp_corrupt/objdump.txt	efe23a45fe2b789dd3ca1405d068f220d415a166fa7370a7c000616390b82a44
sha256:generated/x86_32/sp_corrupt/text.hex	732bcc82f61af84229bbb3d730fcd4360b1eb0e71406e11e02938640d6215620
sha256:generated/x86_32/spin/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/x86_32/spin/input.s	1e7b13291490b8bacc6b5dc54d8543639f9e66f92a593b8fb515c4072577fee7
sha256:generated/x86_32/spin/objdump.txt	ea8a07ff2b1cfa99efce4c132cb084ae30b36509ee709cc0328d1f7204deb182
